;;Dim 10;dim 10;dim 10;Dim 18;Subtipos;;
275;Gl_406.7299.txt;2375,647;3,372557;-3,622049;-0,4302235589;M9;M8;M9
276;Gl_406.9005.txt;2345,035;3,363033;-3,548308;-0,2793184295;M9;M8;M9
277;Gl_411.7213.txt;2987,137;3,472243;-4,391106;-0,0457143148;M4;M4;M5
278;Gl_411.9037.txt;2827,889;3,448771;-3,877243;-0,0663214849;M5;M4;M6
279;Gl_412_A.7025.txt;3076,079;3,485407;-4,362263;-0,0954011708;M4;M4;M4
280;Gl_412_B.7026.txt;2425,053;3,383576;-3,992301;-0,6984748718;M9;M7;M9
281;Gl_413.1.7461.txt;3092,091;3,488299;-3,871877;-0,2233720088;M4;M4;M4
282;Gl_424.7411.txt;3220,249;3,505704;-4,581955;-0,1082813116;M3;M3;M4
283;Gl_430.9038.txt;2995,267;3,473231;-4,211074;-0,0484993698;M4;M4;M5
284;Gl_436.7269.txt;3121,81;3,493015;-4,433965;-0,2730477709;M3;M3;M4
285;Gl_436.9039.txt;2751,605;3,436593;-3,799725;-0,236918983;M6;M5;M7
286;Gl_438.7302.txt;3071,881;3,484145;-4,380629;-0,3021079475;M4;M4;M4
287;Gl_445.7042.txt;2935,772;3,465271;-3,9383;-0,2165110376;M4;M4;M6
288;Gl_447.7043.txt;2768,874;3,440801;-3,779486;-0,2021738751;M6;M5;M7
289;Gl_450.7401.txt;3188,963;3,502;-4,584137;-0,3471483505;M3;M3;M4
290;Gl_465.7469.txt;3070,46;3,48426;-3,741265;-0,2974086309;M4;M4;M4
291;Gl_469_AB.7507.txt;2776,49;3,441839;-3,756517;-0,1286021928;M6;M5;M7
292;Gl_473_AB.0021.txt;2387,841;3,37375;-3,646759;-0,380002679;M9;M8;M9
293;Gl_479.7305.txt;2880,748;3,456347;-4,047963;-0,3905213951;M5;M4;M6
294;Gl_48.7225.txt;3183,624;3,501669;-4,26758;-0,250174913;M3;M3;M4
295;Gl_486.7466.txt;2948,228;3,467831;-3,393809;-0,1763455175;M4;M4;M6
296;Gl_487_ABC.7413.txt;2888,571;3,457909;-3,971042;-0,4896158667;M5;M4;M6
297;Gl_49.7261.txt;3273,103;3,513039;-4,863869;-0,2258793835;M3;M2;M3
298;Gl_493.1.7467.txt;2650,053;3,421352;-3,617238;-0,4777673763;M7;M5;M8
299;Gl_494_AB.7508.txt;3088,051;3,487219;-4,699539;0,0253763797;M4;M4;M4
300;Gl_508_ABC.5027.txt;2944,6;3,465505;-4,411062;0,019029351;M4;M4;M6
301;Gl_51.9042.txt;2459,534;3,388624;-3,804174;-0,1605981494;M9;M7;M9
302;Gl_514.7032.txt;3069,706;3,484173;-4,356584;-0,0501935261;M4;M4;M4
303;Gl_514.7465.txt;3158,709;3,49677;-3,972385;-0,1908049832;M3;M3;M4
304;Gl_519.7415.txt;3172,981;3,498872;-4,592672;-0,2042910933;M3;M3;M4
305;Gl_526.7033.txt;3063,235;3,484198;-4,279885;-0,0995547235;M4;M4;M4
306;Gl_54.1.7104.txt;2623,371;3,416598;-3,656264;-0,3930229247;M7;M5;M8
307;Gl_54.7495.txt;3008,105;3,475811;-3,521811;-0,2829745836;M4;M4;M5
308;Gl_551.7328.txt;2410,442;3,378316;-3,590402;-0,4596201265;M9;M7;M9
309;Gl_555.7034.txt;2738,055;3,434593;-3,478467;-0,1901570336;M6;M5;M7
310;Gl_569_A.0269.txt;2741,418;3,433649;-3,695573;-0,2324383553;M6;M5;M7
311;Gl_570_BC.7036.txt;3083,718;3,486967;-4,358836;-0,1116100068;M4;M4;M4
312;Gl_581.7037.txt;2947,69;3,467762;-4,319778;-0,1158370968;M4;M4;M6
313;Gl_588.7329.txt;2979,231;3,471427;-4,186115;-0,2618079514;M4;M4;M5
314;Gl_595.7475.txt;2912,227;3,461156;-3,489494;-0,4454186149;M4;M4;M6
315;Gl_618_A.7330.txt;2934,396;3,465137;-4,166757;-0,3622367386;M4;M4;M6
316;Gl_618_B.7331.txt;2437,088;3,383368;-3,685548;-0,5802184164;M9;M7;M9
317;Gl_623_AB.3006.txt;2691,191;3,424207;-3,923428;-0,3219310322;M7;M5;M8
318;Gl_623_AB.7075.txt;3041,316;3,481579;-4,049849;-0,0738890825;M4;M4;M5
319;Gl_625.3007.txt;2760,229;3,435169;-4,195629;-0,3626815901;M6;M5;M7
320;Gl_628.7058.txt;2922,912;3,464122;-3,865382;-0,0934413145;M4;M4;M6
321;Gl_633.7363.txt;2838,995;3,44962;-3,986456;-0,4546604595;M5;M4;M6
322;Gl_638.7422.txt;3232,629;3,506565;-4,6101;-0,2489836017;M3;M3;M4
323;Gl_643.1116.txt;2603,449;3,410014;-3,789093;-0,3470699833;M7;M5;M8
324;Gl_643.7054.txt;2944,22;3,467854;-4,039205;-0,1386614068;M4;M4;M6
325;Gl_644ABD.7053.txt;3040,13;3,481559;-4,205336;-0,0649500297;M4;M4;M5
326;Gl_644_C.1099.txt;2380,688;3,369691;-3,726577;-0,2929272607;M9;M8;M9
327;Gl_644_C.7052.txt;2407,323;3,376374;-3,701056;-0,4140967947;M9;M7;M9
328;Gl_644_C.7207.txt;2355,425;3,367849;-3,744803;-0,5381654748;M9;M8;M9
329;Gl_644_C.7364.txt;2361,187;3,366976;-3,709292;-0,5992900144;M9;M8;M9
330;Gl_644_C.7449.txt;2355,619;3,36683;-3,718382;-0,560242034;M9;M8;M9
331;Gl_644_C.7478.txt;2379,491;3,370304;-3,616687;-0,5344400078;M9;M8;M9
332;Gl_649.3005.txt;2842,753;3,448321;-4,217628;-0,2831265963;M5;M4;M6
333;Gl_65_A.9001.txt;2355,566;3,366769;-3,610395;-0,3257677943;M9;M8;M9
334;Gl_661_AB.0057.txt;2662,637;3,421231;-3,816249;-0,2152074693;M7;M5;M8
335;Gl_666_B.7333.txt;3162,132;3,496641;-4,506104;-0,2872975178;M3;M3;M4
336;Gl_667_C.7335.txt;3038,238;3,47967;-4,439203;-0,3399434735;M4;M4;M5
337;Gl_669_A.1121.txt;2564,746;3,403531;-3,763915;-0,6232176222;M8;M6;M9
338;Gl_669_B.1122.txt;2503,096;3,395478;-3,68076;-0,1819613236;M8;M6;M9
339;Gl_673.7077.txt;3222,354;3,505432;-4,708264;-0,0557305328;M3;M3;M4
340;Gl_674.7336.txt;2943,7;3,465748;-4,344022;-0,3621716594;M4;M4;M6
341;Gl_677_AB.4013.txt;2839,617;3,447304;-3,860468;-0,0941015157;M5;M4;M6
342;Gl_678.1.7513.txt;3072,372;3,484904;-4,395421;-0,0879531286;M4;M4;M4
343;Gl_682.7337.txt;2609,742;3,413139;-3,709107;-0,4059039147;M7;M5;M8
344;Gl_686.7079.txt;3167;3,498504;-4,427746;-0,0783596348;M3;M3;M4
345;Gl_687.7080.txt;3000,008;3,475762;-3,972509;-0,1221229495;M4;M4;M5
346;Gl_693.7338.txt;2823,083;3,448144;-4,027187;-0,2803907591;M5;M4;M6
347;Gl_694.7432.txt;2886,621;3,458588;-4,020091;-0,2098700155;M5;M4;M6
348;Gl_695_BC.7424.txt;2747,07;3,436569;-3,705035;-0,2699497442;M6;M5;M7
349;Gl_699.1096.txt;2560,489;3,403418;-3,705129;-0,4124280871;M8;M6;M9
350;Gl_699.7309.txt;2612,789;3,413665;-3,725065;-0,366669741;M7;M5;M8
351;Gl_699.7479.txt;2792,077;3,444065;-3,258675;-0,2223759933;M6;M5;M7
352;Gl_70.7265.txt;3092,496;3,489235;-4,345595;-0,2014682617;M4;M4;M4
353;Gl_701.7078.txt;3170,161;3,498915;-4,545129;-0,0376602905;M3;M3;M4
354;Gl_720_A.0273.txt;2834,126;3,448111;-3,787852;-0,2089915617;M5;M4;M6
355;Gl_725_A.0300.txt;2735,077;3,434447;-3,870248;-0,1433694206;M6;M5;M7
356;Gl_725_A.6199.txt;2822,364;3,448147;-3,811064;0,1400130303;M5;M4;M6
357;Gl_725_B.0311.txt;2634,142;3,41506;-3,760552;-0,4805550269;M7;M5;M8
358;Gl_725_B.6200.txt;2806,117;3,445635;-3,704569;0,1254783369;M5;M4;M7
359;Gl_729.7107.txt;2776,188;3,442655;-3,978583;-0,2800464541;M6;M5;M7
360;Gl_734_A.0324.txt;2929,736;3,462873;-4,028394;-0,1021745691;M4;M4;M6
361;Gl_734_B.0275.txt;2594,513;3,409773;-3,516192;-0,2899442999;M8;M6;M8
362;Gl_745_A.7484.txt;3110,858;3,490325;-3,800153;-0,2554106038;M3;M3;M4
363;Gl_745_B.7485.txt;3133,384;3,493368;-3,999283;-0,2321702922;M3;M3;M4
364;Gl_747_AB.7426.txt;2792,807;3,444977;-4,050526;-0,2968388693;M6;M5;M7
365;Gl_748.2A.0335.txt;2850,594;3,450605;-3,988094;-0,2275688763;M5;M4;M6
366;Gl_748.2A.7341.txt;2909,819;3,459103;-4,475869;0,0227662869;M4;M4;M6
367;Gl_748.2A.7480.txt;3033,071;3,477359;-4,062981;-0,0125005259;M4;M4;M5
368;Gl_748.2B.0338.txt;2884,771;3,456915;-4,006564;0,0040683871;M5;M4;M6
369;Gl_748.2B.7340.txt;2858,42;3,450933;-4,506434;0,0030540462;M5;M4;M6
370;Gl_748.2B.7481.txt;3005,228;3,473919;-3,952093;0,0293425657;M4;M4;M5
371;Gl_748_AB.0327.txt;2607,895;3,411369;-3,550655;-0,3264988189;M7;M5;M8
372;Gl_752_A.1118.txt;2592,535;3,407412;-3,85673;-0,389101253;M8;M6;M8
373;Gl_752_A.7342.txt;2984,659;3,472008;-4,295573;-0,2722967737;M4;M4;M5
374;Gl_752_A.7482.txt;3060,469;3,483149;-3,75219;-0,2641911604;M4;M4;M4
375;Gl_752_B.1117.txt;2382,281;3,367919;-3,63035;-0,1687727044;M9;M8;M9
376;Gl_752_B.7368.txt;2384,864;3,369066;-3,638127;-0,3772026166;M9;M8;M9
377;Gl_752_B.7483.txt;2391,495;3,370602;-3,589619;-0,4243830048;M9;M8;M9
378;Gl_754.1_B.4001.txt;2727,023;3,432128;-3,923316;-0,2092677487;M6;M5;M7
379;Gl_754.7339.txt;2578,802;3,407088;-3,694313;-0,4908886034;M8;M6;M9
380;Gl_756.2.0283.txt;2815,346;3,441502;-3,703197;-0,4061718776;M5;M4;M7
381;Gl_761.2.0325.txt;2875,803;3,4546;-3,997577;-0,2152473695;M5;M4;M6
382;Gl_763.0326.txt;2834,313;3,447775;-3,901085;-0,1881483462;M5;M4;M6
383;Gl_764.1_B.0339.txt;2976,846;3,468662;-4,214393;-0,1435233474;M4;M4;M5
384;Gl_767_A.0340.txt;2819,417;3,446741;-3,77567;-0,2321405586;M5;M4;M7
385;Gl_767_B.0337.txt;2806,796;3,445523;-3,891489;-0,0918397126;M5;M4;M7
386;Gl_767_B.6201.txt;2801,134;3,444161;-4,070475;0,162261022;M5;M4;M7
387;Gl_775.0328.txt;2999,21;3,472685;-4,115176;-0,1981338853;M4;M4;M5
388;Gl_775.7353.txt;3245,905;3,507158;-4,758028;-0,1970142539;M3;M3;M4
389;Gl_775.7486.txt;3209,28;3,502129;-4,251824;-0,1135018476;M3;M3;M4
390;Gl_783_B.7344.txt;2630,576;3,417011;-3,903383;-0,0882720953;M7;M5;M8
391;Gl_784.7346.txt;3173,663;3,496158;-4,923519;-0,1014348605;M3;M3;M4
392;Gl_786.0329.txt;2980,238;3,470034;-4,084047;-0,0938021896;M4;M4;M5
393;Gl_791.2AB.1120.txt;2436,175;3,381904;-3,879457;-0,6024856088;M9;M7;M9
394;Gl_793.7271.txt;3137,65;3,495485;-4,562408;-0,1792487637;M3;M3;M4
395;Gl_799_AB.7315.txt;2521,915;3,397814;-3,708481;-0,4950330806;M8;M6;M9
396;Gl_799_AB.7347.txt;2631,046;3,41975;-3,836314;-0,1996426294;M7;M5;M8
397;Gl_803.7348.txt;3048,597;3,480686;-4,59869;-0,1128884481;M4;M4;M5
398;Gl_806.0330.txt;2783,605;3,441187;-3,757085;-0,266047383;M6;M5;M7
399;Gl_806.6203.txt;2859,466;3,4532;-4,104771;0,0582954326;M5;M4;M6
400;Gl_809.5000.txt;2955,025;3,466619;-4,28994;-0,0347614929;M4;M4;M6
401;Gl_820_A.0309.txt;2925,353;3,46146;-4,498339;-0,2706190183;M4;M4;M6
402;Gl_820_A.7253.txt;3212,946;3,503464;-4,78916;-0,0656434671;M3;M3;M4
403;Gl_820_B.0341.txt;2797,962;3,438723;-4,094516;-0,6779176724;M6;M5;M7
404;Gl_820_B.7255.txt;3216,974;3,504316;-4,808472;-0,0922324721;M3;M3;M4
405;Gl_825.7349.txt;3256,507;3,509017;-4,74992;-0,2332955538;M3;M2;M4
406;Gl_829_AB.5001.txt;2655,914;3,421065;-3,895515;-0,2141973431;M7;M5;M8
407;Gl_83.1.6209.txt;2532,299;3,401183;-3,947067;-0,2670021284;M8;M6;M9
408;Gl_83.1.9041.txt;2579,883;3,410342;-3,809227;-0,1471743973;M8;M6;M9
409;Gl_831_AB.5002.txt;2479,895;3,390065;-3,66113;-0,3455122167;M9;M7;M9
410;Gl_832.7350.txt;3042,144;3,479893;-4,412606;-0,2834281333;M4;M4;M5
411;Gl_839.0331.txt;2879,874;3,455043;-3,953045;-0,2467581986;M5;M4;M6
412;Gl_84.7267.txt;3066,542;3,485214;-4,26162;0,0482407793;M4;M4;M4
413;Gl_846.0292.txt;2903,533;3,459023;-3,994849;-0,1460061913;M4;M4;M6
414;Gl_849.7492.txt;2883,771;3,457191;-3,20657;-0,3117675456;M5;M4;M6
415;Gl_860_A.0065.txt;2966,001;3,46621;-4,361237;-0,0686430725;M4;M4;M5
416;Gl_860_A.4004.txt;2680,535;3,423601;-3,72897;-0,2514265447;M7;M5;M8
417;Gl_860_B.4006.txt;2468,965;3,38958;-3,890042;-0,3443491738;M9;M7;M9
418;Gl_863.1ABC.3004.txt;2891,433;3,455698;-4,148418;-0,142089344;M5;M4;M6
419;Gl_866_ABC.7491.txt;2453,764;3,385575;-3,367388;-0,552504624;M9;M7;M9
420;Gl_866_ABC.9043.txt;2471,026;3,390093;-3,637863;-0,1819339522;M9;M7;M9
421;Gl_867_A.7493.txt;3014,018;3,476898;-3,843999;-0,1796838418;M4;M4;M5
422;Gl_867_B.7494.txt;2845,448;3,451233;-3,340332;-0,3694075287;M5;M4;M6
423;Gl_873.5030.txt;2653,136;3,421284;-3,980517;-0,2181975881;M7;M5;M8
424;Gl_873.6204.txt;2685,391;3,426964;-3,948903;-0,0045749593;M7;M5;M8
425;Gl_876.7108.txt;2511,788;3,39349;-3,696165;-0,4121026339;M8;M6;M9
426;Gl_877.7351.txt;3001,642;3,474517;-4,204563;-0,2674102124;M4;M4;M5
427;Gl_880.5029.txt;2874,51;3,454833;-4,197456;-0,147346498;M5;M4;M6
428;Gl_887.7352.txt;3058,596;3,481248;-4,620432;-0,1048522927;M4;M4;M4
429;Gl_896_A.7110.txt;2628,812;3,416921;-3,830885;-0,3391527438;M7;M5;M8
430;Gl_896_B.7111.txt;2512,717;3,397385;-3,743715;-0,5783954836;M8;M6;M9
431;Gl_905.7112.txt;2409,018;3,376454;-3,50242;-0,4418818249;M9;M7;M9
432;Gl_908.7113.txt;2981,013;3,470727;-4,05319;-0,2670832486;M4;M4;M5
433;Gl_908.7320.txt;2784,044;3,441082;-3,868881;-0,1929490083;M6;M5;M7
434;Gl_91.7496.txt;3150,855;3,495716;-3,951936;-0,1894297626;M3;M3;M4
435;HB_2115-4518.7343.txt;2346,83;3,362329;-3,582107;-0,3142188873;M9;M8;M9
436;HB_2124-4228.7317.txt;2331,28;3,361746;-3,79643;-0,527585971;M9;M8;M9
437;HB_2124-4228.7371.txt;2311,617;3,359171;-3,81989;-0,4658056856;M9;M8;M9
438;HB_2126-4459.7316.txt;2400,448;3,370991;-3,575899;-0,2387142667;M9;M7;M9
439;LHS_1075.6157.txt;2906,695;3,460271;-3,87033;0,0619436147;M4;M4;M6
440;LHS_1252.6208.txt;2349,385;3,365414;-3,650949;-0,2291110375;M9;M8;M9
441;LHS_1317.7293.txt;2445,065;3,383776;-3,561358;-0,637507089;M9;M7;M9
442;LHS_1318.7281.txt;2848,825;3,452621;-3,776809;-0,2694986756;M5;M4;M6
443;LHS_132.7322.txt;2378,466;3,368089;-3,576053;-0,2726883067;M9;M8;M9
444;LHS_1326.7233.txt;2415,261;3,379753;-3,653252;-0,6651608352;M9;M7;M9
445;LHS_1367.7377.txt;2341,614;3,363269;-3,692476;-0,4369542554;M9;M8;M9
446;LHS_1375.7235.txt;2399,976;3,377834;-3,770536;-0,7885721676;M9;M8;M9
447;LHS_1555.6159.txt;2821,346;3,448286;-3,570809;0,0607318154;M5;M4;M6
448;LHS_1564.7393.txt;3253,715;3,510918;-4,849262;-0,4814698036;M3;M2;M4
449;LHS_1625.7251.txt;3123,664;3,491151;-4,716556;-0,308993705;M3;M3;M4
450;LHS_1630.7122.txt;2724,045;3,430951;-3,527166;-0,2791153066;M6;M5;M7
451;LHS_1660a.7217.txt;2831,84;3,451207;-4,06006;-0,1336431905;M5;M4;M6
452;LHS_1691.6213.txt;2812,254;3,446458;-4,385718;0,1807281357;M5;M4;M7
453;LHS_1723.7082.txt;2895,245;3,461885;-4,084827;-0,1809071215;M5;M4;M6
454;LHS_1805.7016.txt;2800,614;3,445588;-3,748943;-0,2601338381;M5;M4;M7
455;LHS_1807.7123.txt;2870,7;3,45693;-3,911587;-0,2793215766;M5;M4;M6
456;LHS_1809.7229.txt;2561,691;3,406479;-3,728282;-0,6867375537;M8;M6;M9
457;LHS_1829.7237.txt;2413,94;3,377832;-3,721043;-0,7919395676;M9;M7;M9
458;LHS_1885.7085.txt;2624,553;3,417227;-3,616832;-0,3836759729;M7;M5;M8
459;LHS_191.9008.txt;2339,446;3,363006;-3,649176;-0,3561403185;M9;M8;M9
460;LHS_1957.7502.txt;2989,044;3,473315;-4,291198;-0,0408514097;M4;M4;M5
461;LHS_2021.7385.txt;2327,965;3,361974;-3,726871;-0,5685127374;M9;M8;M9
462;LHS_2023.7395.txt;2980,229;3,469316;-4,994814;-0,0846079708;M4;M4;M5
463;LHS_2045.5019.txt;2872,531;3,452594;-5,141066;0,0651478601;M5;M4;M6
464;LHS_2065.7245.txt;2328,578;3,361082;-3,666942;-0,387623586;M9;M8;M9
465;LHS_2065.9009.txt;2322,823;3,358238;-3,600291;-0,168662386;M9;M8;M9
466;LHS_2067.6112.txt;2499,174;3,396669;-4,222647;-0,037182723;M9;M7;M9
467;LHS_207.7120.txt;2481,519;3,384267;-3,517599;-0,20756284;M9;M7;M9
468;LHS_221_AB.6216.txt;2757,005;3,436761;-3,867588;0,2006547709;M6;M5;M7
469;LHS_2238.6144.txt;2698,546;3,427761;-4,229389;-0,1930218584;M7;M5;M8
470;LHS_224.7285.txt;2723,408;3,433164;-3,803684;-0,5367945633;M6;M5;M7
471;LHS_2243.6145.txt;2353,093;3,36365;-3,568275;-0,1885191653;M9;M8;M9
472;LHS_2351.7457.txt;2372,583;3,3677;-3,555253;-0,5030623615;M9;M8;M9
473;LHS_2352.6146.txt;2718,238;3,428809;-4,44629;-0,329153586;M6;M5;M7
474;LHS_2397a.5043.txt;2314,926;3,357934;-3,68899;-0,1663912624;M9;M8;M9
475;LHS_2397a.7203.txt;2347,375;3,364981;-3,757668;-0,4440870769;M9;M8;M9
476;LHS_2471.7407.txt;2394,583;3,372609;-3,554796;-0,3551229971;M9;M8;M9
477;LHS_2484.7463.txt;2809,347;3,446308;-3,459387;-0,4419021292;M5;M4;M7
478;LHS_2487.7067.txt;2771,829;3,437731;-3,790017;-0,2634691292;M6;M5;M7
479;LHS_252.7291.txt;2503,875;3,39563;-3,657958;-0,8235782094;M8;M6;M9
480;LHS_2520.7506.txt;2683,659;3,424844;-3,688747;-0,1949911246;M7;M5;M8
481;LHS_2632.6147.txt;2367,516;3,366212;-3,506657;-0,1949826639;M9;M8;M9
482;LHS_2645.6148.txt;2350,278;3,363894;-3,628154;-0,2298412752;M9;M8;M9
483;LHS_2826.6150.txt;2483,315;3,390991;-3,67968;-0,2422546921;M9;M7;M9
484;LHS_2836.7511.txt;2645,35;3,420477;-3,700718;-0,3648935336;M7;M5;M8
485;LHS_2855.7440.txt;2398,907;3,373835;-3,613697;-0,6012019977;M9;M8;M9
486;LHS_2875.7509.txt;2947,815;3,468006;-4,123546;-0,0744285789;M4;M4;M6
487;LHS_2876.7510.txt;2332,528;3,363317;-3,781124;-0,6178817325;M9;M8;M9
488;LHS_288.7300.txt;2526,648;3,397105;-3,60377;-0,3975328858;M8;M6;M9
489;LHS_2887.6151.txt;2442,376;3,384269;-3,754058;-0,3137315642;M9;M7;M9
490;LHS_292.5025.txt;2361,632;3,367031;-3,624063;-0,2737692208;M9;M8;M9
491;LHS_2924.0490.txt;2383,979;3,369047;-3,658208;-0,09585499;M9;M8;M9
492;LHS_2930.6123.txt;2327,038;3,362554;-3,727828;-0,2495380423;M9;M8;M9
493;LHS_2980.6149.txt;2366,357;3,36615;-3,513042;-0,23329308;M9;M8;M9
494;LHS_3002.7095.txt;2440,709;3,380714;-3,627279;-0,5474732006;M9;M7;M9
495;LHS_3003.7093.txt;2392,187;3,373143;-3,657265;-0,4976855891;M9;M8;M9
496;LHS_3135.7474.txt;2821,648;3,447133;-2,852054;-0,235061428;M5;M4;M6
497;LHS_323.7470.txt;2707,774;3,428728;-3,237441;-0,3223461643;M6;M5;M7
498;LHS_3262.7428.txt;2547,6;3,402463;-3,621944;-0,5071103973;M8;M6;M9
499;LHS_3332.7365.txt;2402,293;3,373232;-3,489716;-0,2804672498;M9;M7;M9
500;LHS_3339.0491.txt;2379,932;3,369344;-3,610324;-0,3943339276;M9;M8;M9
501;LHS_3346.7514.txt;2685,08;3,423961;-3,551972;-0,3548987209;M7;M5;M8
502;LHS_337.7306.txt;2627,154;3,414513;-3,657937;-0,5277151611;M7;M5;M8
503;LHS_3376.7081.txt;2778,412;3,443726;-4,027086;-0,263962297;M6;M5;M7
504;LHS_3487.7488.txt;3208,836;3,50244;-4,2733;-0,1882184147;M3;M3;M4
505;LHS_3538.7489.txt;2758,266;3,437142;-3,188911;-0,1869655009;M6;M5;M7
506;LHS_3566.7451.txt;2395,906;3,373866;-3,510433;-0,2950062315;M9;M8;M9
507;LHS_358.7438.txt;2613,4;3,413907;-3,639075;-0,379060491;M7;M5;M8
508;LHS_3746.7354.txt;2692,782;3,427037;-3,920047;-0,4196661582;M7;M5;M8
509;LHS_3768.7000.txt;2797,656;3,445736;-4,778398;0,1118667836;M6;M5;M7
510;LHS_3799.7124.txt;2485,052;3,392216;-3,63133;-0,4434583296;M9;M7;M9
511;LHS_3933.7125.txt;2423,478;3,375965;-3,541841;-0,2270251211;M9;M7;M9
512;LHS_4009.7319.txt;2437,27;3,383453;-3,732309;-0,707801084;M9;M7;M9
513;LHS_5129.7297.txt;2442,626;3,382925;-3,551338;-0,5564369519;M9;M7;M9
514;LHS_5142.9010.txt;2354,763;3,365113;-3,592202;-0,3097810318;M9;M8;M9
515;LHS_515.0492.txt;2842,199;3,448466;-4,296001;-0,2855009261;M5;M4;M6
516;LHS_523.0472.txt;2359,208;3,368402;-3,711529;-0,3129758037;M9;M8;M9
517;LP_159-47.7086.txt;2554,426;3,404326;-3,501036;-0,5056747539;M8;M6;M9
518;LP_166-56.7020.txt;2471,504;3,388611;-3,14762;0,0639116287;M9;M7;M9
519;LP_229-17.7455.txt;2660,471;3,421354;-3,609081;-0,4275465754;M7;M5;M8
520;LP_300-55.7126.txt;2468,9;3,393843;-3,807675;-0,1976721459;M9;M7;M9
521;LP_301-16.2093.txt;2392,244;3,37465;-3,613835;-0,4665648631;M9;M8;M9
522;LP_315-11.7063.txt;2659,157;3,423152;-3,732584;-0,4580756228;M7;M5;M8
523;LP_322-1178.6169.txt;2482,355;3,39344;-3,861055;-0,4665606328;M9;M7;M9
524;LP_324-30.0494.txt;2408,197;3,37699;-3,70866;-0,6567986995;M9;M7;M9
525;LP_325-1.0046.txt;2362,352;3,368453;-3,765348;-0,1781757416;M9;M8;M9
526;LP_353-59.7006.txt;2456,646;3,389458;-3,855587;-0,2761634075;M9;M7;M9
527;LP_400-63.7003.txt;2342,967;3,365695;-3,665978;-0,3024261522;M9;M8;M9
528;LP_405-39.7011.txt;2398,646;3,375686;-3,597019;-0,4599626269;M9;M8;M9
529;LP_406-29.7391.txt;3024,764;3,479249;-4,691438;0,3548429557;M4;M4;M5
530;LP_410-39.7007.txt;2504,009;3,39696;-4,151726;-0,1202037101;M8;M6;M9
531;LP_412-31.7015.txt;2332,523;3,360906;-3,649061;-0,1943414523;M9;M8;M9
532;LP_412-31.7387.txt;2339,02;3,363264;-3,788282;-0,6259531624;M9;M8;M9
533;LP_427-38.7041.txt;2457,909;3,383881;-3,648287;-0,4389381855;M9;M7;M9
534;LP_465-27.7010.txt;2425,404;3,380555;-3,588344;-0,2647069691;M9;M7;M9
535;LP_467-16.7321.txt;2445,161;3,382723;-3,567143;-0,4726385796;M9;M7;M9
536;LP_471-17.7008.txt;2557,259;3,400234;-4,143788;-0,123144058;M8;M6;M9
537;LP_476-207.7083.txt;2847,033;3,453474;-3,872788;-0,1372013995;M5;M4;M6
538;LP_497-97.7030.txt;2543,157;3,403344;-4,118701;-1,2456269723;M8;M6;M9
539;LP_608-54.7090.txt;2689,313;3,425533;-3,884299;-0,3531568056;M7;M5;M8
540;LP_672-19.7091.txt;2510,216;3,388843;-4,285444;0,195922303;M8;M6;M9
541;LP_704-43.7004.txt;2501,883;3,395338;-3,706907;-0,2241426375;M8;M6;M9
542;LP_708-98.7013.txt;2527,811;3,402964;-3,961657;-0,2299675581;M8;M6;M9
543;LP_731-47.7323.txt;2412,682;3,377101;-3,725471;-0,442932955;M9;M7;M9
544;LP_75-10.7273.txt;3186,434;3,502174;-4,232729;-0,1994630346;M3;M3;M4
545;LP_759-25.7009.txt;2364,81;3,369617;-3,687375;-0,4758811924;M9;M8;M9
546;LP_766-89.7005.txt;2415,11;3,379269;-3,687476;-0,2238183264;M9;M7;M9
547;LP_771-21.7375.txt;2361,209;3,365734;-3,611353;-0,3191649932;M9;M8;M9
548;LP_785-18.7127.txt;2859,399;3,453921;-3,709901;-0,2015627951;M5;M4;M6
549;LP_792-32.7027.txt;2652,049;3,418205;-3,743125;-0,1348594185;M7;M5;M8
550;LP_799-3.7512.txt;2515,007;3,389102;-3,247473;0,0280140286;M8;M6;M9
551;LP_803-33.7051.txt;2601,927;3,412816;-3,622638;-0,3355583725;M7;M5;M8
552;LP_855-41.7071.txt;2535,31;3,400505;-3,553037;-0,3174190941;M8;M6;M9
553;LP_885-45.7014.txt;2519,327;3,396533;-3,535763;-0,2174348721;M8;M6;M9
554;LP_912-62.7046.txt;3018,224;3,478374;-4,294002;-0,0481990075;M4;M4;M5
555;LP_912-63.7048.txt;2786,139;3,44258;-4,035709;-0,0572943757;M6;M5;M7
556;LP_944-20.7376.txt;2357,491;3,364125;-3,60771;-0,2733520312;M9;M8;M9
557;L_266-18_C.7312.txt;2618,284;3,406605;-3,520345;-0,5799788973;M7;M5;M8
558;L_32-8.7500.txt;2811,582;3,447741;-4,150539;0,0086418133;M5;M4;M7
559;L_32-9.7499.txt;2904,257;3,460825;-4,422345;-0,0111699119;M4;M4;M6
560;PC_0025p0447.6127.txt;2353,069;3,364461;-3,757171;0,0417844251;M9;M8;M9
561;PPl_2_(Pleiad).2014.txt;2370,462;3,368741;-3,542608;-0,0090204306;M9;M8;M9
562;PSS_1022p3016.7239.txt;2387,844;3,375167;-3,726052;-0,6547287207;M9;M8;M9
563;PSS_1458p2839.7442.txt;2377,378;3,367956;-3,698428;-0,4979639958;M9;M8;M9
564;RG_0050-2722.6167.txt;2405,444;3,373328;-3,761135;-0,2018527403;M9;M7;M9
